genome,habitat,rresp,K,functionalgroup
73.20110700_P1D.8,palsa,0.04258550211017277,0.3032722625393374,Glucose_Nitrate
73.20110700_P2D.12,palsa,0.10717412983719476,0.6205343940832253,Glucose_Nitrate
73.20110700_P2D.15,palsa,0.05137198741057028,0.34128806965532205,Glucose_Nitrate
73.20110800_E2D.43,fen,0.07495000922122196,0.46211077367291187,Glucose_Nitrate
73.20110800_P1D.13,palsa,0.04559081733588407,0.31290958884281156,Glucose_Nitrate
73.20110800_P1M.3,palsa,0.04225974075892527,0.2988078619114715,Glucose_Nitrate
73.20110800_P2D.5,palsa,0.04979356985243932,0.33332193679302413,Glucose_Nitrate
73.20111000_P1D.30,palsa,0.05664199447874982,0.37341155825965766,Glucose_Nitrate
73.20111000_P1D.32,palsa,0.10663400545991976,0.6206937724924501,Glucose_Nitrate
73.20111000_P1D.8,palsa,0.06776008365061927,0.38034788466612063,Glucose_Nitrate
73.20111000_P1M.2,palsa,0.04554159193060586,0.3125121122737284,Glucose_Nitrate
73.20111000_P2D.26,palsa,0.08243245641633996,0.49868880684004424,Glucose_Nitrate
73.20111000_P2D.27,palsa,0.03327893844128022,0.2533502695804243,Glucose_Nitrate
73.20111000_P2D.5,palsa,0.06440840470195558,0.42094174222011643,Glucose_Nitrate
73.20111000_P2D.9,palsa,0.08340819030953193,0.5007240023293842,Glucose_Nitrate
73.20111000_P3D.19,palsa,0.12068163165069404,0.5735435449607389,Glucose_Nitrate
73.20111000_P3D.3,palsa,0.07225073297596678,0.45865157568876497,Glucose_Nitrate
73.20111000_P3M.104,palsa,0.09551285460458488,0.5639168344638559,Glucose_Nitrate
73.20111000_P3M.19,palsa,0.04359716871115419,0.3083526136922052,Glucose_Nitrate
73.20111000_P3M.21,palsa,0.04858768140317949,0.32742150246829976,Glucose_Nitrate
73.20111000_P3M.31,palsa,0.11308326466844548,0.5423267662215174,Glucose_Nitrate
73.20111000_P3M.52,palsa,0.11414616303601285,0.6588104322200209,Glucose_Nitrate
73.20111000_P3M.58,palsa,0.054084388566994566,0.35837632308310496,Glucose_Nitrate
73.20120500_P13.1,palsa,0.07188099349894625,0.4445016604543518,Glucose_Nitrate
73.20120500_P13.15,palsa,0.09319178062124019,0.5544923087070637,Glucose_Nitrate
73.20120500_P16.2,palsa,0.0696239541731561,0.43579082722043155,Glucose_Nitrate
73.20120500_P16.6,palsa,0.11507959450114096,0.6601700677391118,Glucose_Nitrate
73.20120500_P17.17,palsa,0.043118739633342396,0.3007709403501921,Glucose_Nitrate
73.20120500_P17.4,palsa,0.08100252771037292,0.490311603681596,Glucose_Nitrate
73.20120500_P17.9,palsa,0.03823276208777605,0.27846159217241023,Glucose_Nitrate
73.20120500_P26.10,palsa,0.11026020879110632,0.6357637932924265,Glucose_Nitrate
73.20120500_P26.11,palsa,0.07197421401262545,0.40207549465663733,Glucose_Nitrate
73.20120500_P26.32,palsa,0.0770089228434139,0.471609987294805,Glucose_Nitrate
73.20120500_P26.6,palsa,0.08147247314774703,0.49274429713175977,Glucose_Nitrate
73.20120500_P27.1,palsa,0.04505600649471092,0.3107984253772338,Glucose_Nitrate
73.20120500_P27.13,palsa,0.03751853278706035,0.2750586668883656,Glucose_Nitrate
73.20120500_P27.30,palsa,0.09318683188587185,0.5493824262113017,Glucose_Nitrate
73.20120500_P28.26,palsa,0.06883239039193349,0.4308110642941381,Glucose_Nitrate
73.20120500_P28.34,palsa,0.05415379882069526,0.35870530290775593,Glucose_Nitrate
73.20120500_P28.39,palsa,0.04114125579607777,0.29178651516584814,Glucose_Nitrate
73.20120500_P28.8,palsa,0.1197923241347042,0.6109799661132794,Glucose_Nitrate
73.20120500_P28.9,palsa,0.061357994788500146,0.35449794014258335,Glucose_Nitrate
73.20120500_P32.13,palsa,0.04027858108689478,0.28844741252744593,Glucose_Nitrate
73.20120500_P33.7,palsa,0.04000647201329952,0.28565406683684286,Glucose_Nitrate
73.20120500_P38.10,palsa,0.09492403545409102,0.5011243205719422,Glucose_Nitrate
73.20120500_P38.14,palsa,0.045545910206547385,0.31452063404276903,Glucose_Nitrate
73.20120500_P38.3,palsa,0.11231810178382025,0.6461671980206113,Glucose_Nitrate
73.20120500_P39.11,palsa,0.09338536257185302,0.49481080166463676,Glucose_Nitrate
73.20120500_P39.14,palsa,0.03708712066584223,0.27232227338464055,Glucose_Nitrate
73.20120500_P39.18,palsa,0.041959207364030644,0.2949646870587256,Glucose_Nitrate
73.20120500_P39.29,palsa,0.08039591518917695,0.4919121929236486,Glucose_Nitrate
73.20120500_P39.3,palsa,0.1132237039576344,0.6507220336797029,Glucose_Nitrate
73.20120700_P2D.31,palsa,0.08101861537183538,0.49620447215333613,Glucose_Nitrate
73.20120700_P3D.169,palsa,0.055838731805890586,0.3710082018802603,Glucose_Nitrate
73.20120700_P3D.181,palsa,0.03631880159677624,0.26809957192393646,Glucose_Nitrate
73.20120700_P3D.184,palsa,0.06082883583311438,0.39639909203973217,Glucose_Nitrate
73.20120700_P3D.216,palsa,0.0778592516689561,0.4725318654307456,Glucose_Nitrate
73.20120700_P3D.240,palsa,0.06665116161332517,0.41733448424610153,Glucose_Nitrate
73.20120700_P3D.282,palsa,0.06686211455920747,0.4177618558098157,Glucose_Nitrate
73.20120700_P3D.45,palsa,0.10997198193320741,0.6357775133563796,Glucose_Nitrate
73.20120700_P3D.47,palsa,0.08619392754191077,0.46576356310644473,Glucose_Nitrate
73.20120700_P3D.53,palsa,0.1070482023038105,0.5084099704156404,Glucose_Nitrate
73.20120700_P3D.68,palsa,0.14830572925929417,0.8311697473564854,Glucose_Nitrate
73.20120700_P3D.97,palsa,0.04590334452796414,0.31833696026590713,Glucose_Nitrate
73.20120700_S1D.208,bog,0.03908296503123466,0.28245624339819314,Glucose_Nitrate
73.20120800_E1X.33,fen,0.11732343977912293,0.6717413685392425,Glucose_Nitrate
73.20120800_E1X.35,fen,0.0477081774029028,0.3234378371648077,Glucose_Nitrate
73.20120800_E2X.54,fen,0.1079821219840685,0.5562249451587982,Glucose_Nitrate
73.20120800_E3S.44,fen,0.07393753890939582,0.4630913829910366,Glucose_Nitrate
73.20110700_P1D.8,palsa,0.002285635328104833,0.11039540530595245,Acetate_Nitrate
73.20110700_P2D.12,palsa,0.005645374138667121,0.2461424036784585,Acetate_Nitrate
73.20110700_P2D.15,palsa,0.002729715770699864,0.1266612347057313,Acetate_Nitrate
73.20110800_E2D.43,fen,0.003967616652527534,0.17835766417187668,Acetate_Nitrate
73.20110800_P1D.13,palsa,0.0024247669238128167,0.11451892963476767,Acetate_Nitrate
73.20110800_P1M.3,palsa,0.0022526174228435798,0.10848522150363096,Acetate_Nitrate
73.20110800_P2D.5,palsa,0.002646576672717941,0.1232527641787534,Acetate_Nitrate
73.20111000_P1D.30,palsa,0.003020820180545097,0.14040591685254694,Acetate_Nitrate
73.20111000_P1D.32,palsa,0.005618805438810848,0.24621059694360597,Acetate_Nitrate
73.20111000_P1D.8,palsa,0.013193883166275636,0.14337376392848783,Acetate_Nitrate
73.20111000_P1M.2,palsa,0.002422199213633479,0.11434886127232599,Acetate_Nitrate
73.20111000_P2D.26,palsa,0.004360693967136352,0.19400831300489477,Acetate_Nitrate
73.20111000_P2D.27,palsa,0.0017749164761797927,0.0890352742875791,Acetate_Nitrate
73.20111000_P2D.5,palsa,0.003415209509412474,0.16074266417668445,Acetate_Nitrate
73.20111000_P2D.9,palsa,0.004409621713646548,0.19487911242061692,Acetate_Nitrate
73.20111000_P3D.19,palsa,0.032784009114518904,0.2260364216366956,Acetate_Nitrate
73.20111000_P3D.3,palsa,0.003826322712584454,0.17687757658361308,Acetate_Nitrate
73.20111000_P3M.104,palsa,0.005041457363409452,0.2219174394947245,Acetate_Nitrate
73.20111000_P3M.19,palsa,0.002338937048256533,0.11256913595676821,Acetate_Nitrate
73.20111000_P3M.21,palsa,0.002582964561700556,0.12072814441156683,Acetate_Nitrate
73.20111000_P3M.31,palsa,0.030795357630388973,0.21267969358318764,Acetate_Nitrate
73.20111000_P3M.52,palsa,0.0060075336903734605,0.2625195781662458,Acetate_Nitrate
73.20111000_P3M.58,palsa,0.0028779153927411816,0.13397278840097376,Acetate_Nitrate
73.20120500_P13.1,palsa,0.0038070058862795016,0.1708232501156234,Acetate_Nitrate
73.20120500_P13.15,palsa,0.004922427922196191,0.21788496616945485,Acetate_Nitrate
73.20120500_P16.2,palsa,0.0036887493931707085,0.16709614452292657,Acetate_Nitrate
73.20120500_P16.6,palsa,0.006054596804722038,0.2631013256307135,Acetate_Nitrate
73.20120500_P17.17,palsa,0.0022946145576911766,0.10932516418550514,Acetate_Nitrate
73.20120500_P17.4,palsa,0.004283990129837266,0.1904239577653263,Acetate_Nitrate
73.20120500_P17.9,palsa,0.002038683210823408,0.09977965985429542,Acetate_Nitrate
73.20120500_P26.10,palsa,0.005805381005525573,0.25265860912537214,Acetate_Nitrate
73.20120500_P26.11,palsa,0.01405200680296376,0.15267035984955857,Acetate_Nitrate
73.20120500_P26.32,palsa,0.0040776210917274425,0.1824220942057928,Acetate_Nitrate
73.20120500_P26.6,palsa,0.004308527752737848,0.1914648346963775,Acetate_Nitrate
73.20120500_P27.1,palsa,0.0023973811073226313,0.11361562578904469,Acetate_Nitrate
73.20120500_P27.13,palsa,0.0020011856695363876,0.0983236496751194,Acetate_Nitrate
73.20120500_P27.30,palsa,0.0049193058721785235,0.21569859993828694,Acetate_Nitrate
73.20120500_P28.26,palsa,0.0036499616735504474,0.1649654525725149,Acetate_Nitrate
73.20120500_P28.34,palsa,0.002881522081924415,0.13411354905054815,Acetate_Nitrate
73.20120500_P28.39,palsa,0.0021908248674143756,0.10548099676173454,Acetate_Nitrate
73.20120500_P28.8,palsa,0.022990133625581253,0.2420543490727135,Acetate_Nitrate
73.20120500_P28.9,palsa,0.012000064894737495,0.13231334407916662,Acetate_Nitrate
73.20120500_P32.13,palsa,0.0021466395832508626,0.10405229438803787,Acetate_Nitrate
73.20120500_P33.7,palsa,0.00212966393844903,0.10285710512586248,Acetate_Nitrate
73.20120500_P38.10,palsa,0.018353706498304263,0.19505039665033755,Acetate_Nitrate
73.20120500_P38.14,palsa,0.002424948372826868,0.11520824779912733,Acetate_Nitrate
73.20120500_P38.3,palsa,0.005911852623305798,0.2571099155508603,Acetate_Nitrate
73.20120500_P39.11,palsa,0.0180698552993682,0.19234903031750672,Acetate_Nitrate
73.20120500_P39.14,palsa,0.0019770682372025274,0.09715282855414581,Acetate_Nitrate
73.20120500_P39.18,palsa,0.0022332349289732787,0.10684084167190559,Acetate_Nitrate
73.20120500_P39.29,palsa,0.004259048168930306,0.19110880213732437,Acetate_Nitrate
73.20120500_P39.3,palsa,0.0059586498829204085,0.25905879380428726,Acetate_Nitrate
73.20120700_P2D.31,palsa,0.004294163026117562,0.1929453403298005,Acetate_Nitrate
73.20120700_P3D.169,palsa,0.0029910791937958116,0.1393775923786017,Acetate_Nitrate
73.20120700_P3D.181,palsa,0.0019356984501746448,0.09534606061268261,Acetate_Nitrate
73.20120700_P3D.184,palsa,0.003253127929482679,0.1502415965646088,Acetate_Nitrate
73.20120700_P3D.216,palsa,0.0041200184914533195,0.18281653834953668,Acetate_Nitrate
73.20120700_P3D.240,palsa,0.0035335359038322304,0.15919922613715248,Acetate_Nitrate
73.20120700_P3D.282,palsa,0.0035442542896808667,0.1593820856756724,Acetate_Nitrate
73.20120700_P3D.45,palsa,0.005790242194343805,0.25266447953130433,Acetate_Nitrate
73.20120700_P3D.47,palsa,0.016767721794985882,0.1799205837641896,Acetate_Nitrate
73.20120700_P3D.53,palsa,0.03101896235221624,0.19816770880058482,Acetate_Nitrate
73.20120700_P3D.68,palsa,0.007764187270727788,0.33626698557808576,Acetate_Nitrate
73.20120700_P3D.97,palsa,0.00244978958856163,0.1168411399034585,Acetate_Nitrate
73.20120700_S1D.208,bog,0.0020832330087613374,0.10148885190569552,Acetate_Nitrate
73.20120800_E1X.33,fen,0.006170658853233743,0.26805233993311156,Acetate_Nitrate
73.20120800_E1X.35,fen,0.002537006081265118,0.11902365290847378,Acetate_Nitrate
73.20120800_E2X.54,fen,0.020780309176999537,0.21862630960193194,Acetate_Nitrate
73.20120800_E3S.44,fen,0.0039374461555101836,0.17877723763582515,Acetate_Nitrate
73.20110700_P1D.19,palsa,1.29739942915323,1.3817103537013768,Glucose_Nitrite
73.20110700_P2D.10,palsa,0.7973016063820659,0.8807133937979179,Glucose_Nitrite
73.20110700_P2D.36,palsa,0.9787719293510005,1.0618979397083426,Glucose_Nitrite
73.20110800_E3D.52,fen,0.8111608460775243,0.922505625418801,Glucose_Nitrite
73.20110800_P1D.22,palsa,1.2598861592274837,1.3444758721800807,Glucose_Nitrite
73.20110800_P1D.67,palsa,0.9600711320048209,1.03852740687171,Glucose_Nitrite
73.20110800_P1M.22,palsa,1.084309232696197,1.165487203178101,Glucose_Nitrite
73.20110800_P1M.33,palsa,1.2153704603207158,1.298357374564539,Glucose_Nitrite
73.20110800_S2M.47,bog,0.8778139236809287,0.9795255630240375,Glucose_Nitrite
73.20111000_P1D.32,palsa,1.6556634328418731,1.753658042309353,Glucose_Nitrite
73.20111000_P2D.1,palsa,0.8717921756208009,0.964098492328321,Glucose_Nitrite
73.20111000_P2D.13,palsa,0.9451678830519472,1.0426673996083418,Glucose_Nitrite
73.20111000_P3D.19,palsa,1.468558029232387,1.605523311801319,Glucose_Nitrite
73.20111000_P3D.21,palsa,1.2108674851974692,1.2940112337009788,Glucose_Nitrite
73.20111000_P3D.38,palsa,0.6440892013451684,0.7249356161400158,Glucose_Nitrite
73.20111000_P3D.5,palsa,0.7176904195621067,0.8070333988048811,Glucose_Nitrite
73.20111000_P3M.31,palsa,1.3749368222813962,1.507447664069749,Glucose_Nitrite
73.20111000_P3M.48,palsa,1.331760730808587,1.4126186263943243,Glucose_Nitrite
73.20111000_P3M.58,palsa,0.8393160547200853,0.9295193963256451,Glucose_Nitrite
73.20111000_P3M.9,palsa,0.9169934673275033,1.0031770690308424,Glucose_Nitrite
73.20111000_P3M.98,palsa,0.9730100063323471,1.0676069650802724,Glucose_Nitrite
73.20120500_P13.9,palsa,0.9247933505282825,1.0139369132744103,Glucose_Nitrite
73.20120500_P26.11,palsa,0.9601890910601577,1.0668117349493746,Glucose_Nitrite
73.20120500_P26.9,palsa,0.9503090302830993,1.0326615677970974,Glucose_Nitrite
73.20120500_P28.26,palsa,1.0683799853271763,1.1570920175075685,Glucose_Nitrite
73.20120500_P28.43,palsa,1.03455030297118,1.120395652265314,Glucose_Nitrite
73.20120500_P28.6,palsa,1.097059107122938,1.1825765612836892,Glucose_Nitrite
73.20120500_P28.8,palsa,1.6042168632370462,1.7231395874574043,Glucose_Nitrite
73.20120500_P35.9,palsa,1.117686070720425,1.1994284140064109,Glucose_Nitrite
73.20120500_P36.10,palsa,1.0494872734144924,1.1303128920237742,Glucose_Nitrite
73.20120500_P36.15,palsa,0.9326709310152688,1.0109233513863154,Glucose_Nitrite
73.20120500_P36.3,palsa,0.7993011232366403,0.8898347187075257,Glucose_Nitrite
73.20120500_P37.7,palsa,1.6107646984379755,1.7003602115948917,Glucose_Nitrite
73.20120500_P38.10,palsa,1.2691007216562131,1.3779994407612446,Glucose_Nitrite
73.20120500_P39.29,palsa,1.2479256285232425,1.3490571404156568,Glucose_Nitrite
73.20120700_E2X.160,fen,0.6487851776144614,0.7446895746296776,Glucose_Nitrite
73.20120700_E3M.187,fen,0.7085622812197669,0.806722407932977,Glucose_Nitrite
73.20120700_P2D.11,palsa,0.7474205818832979,0.8463414472531583,Glucose_Nitrite
73.20120700_P2D.7,palsa,0.8602968882799423,0.9500496702958362,Glucose_Nitrite
73.20120700_P3D.107,palsa,0.5084790553867234,0.5999246726552814,Glucose_Nitrite
73.20120700_P3D.123,palsa,0.6866145933956116,0.7918065544551742,Glucose_Nitrite
73.20120700_P3D.140,palsa,0.8072025662368332,0.8983737206590094,Glucose_Nitrite
73.20120700_P3D.15,palsa,0.7867492108314978,0.8709731606009576,Glucose_Nitrite
73.20120700_P3D.239,palsa,0.7887476812826729,0.8830339888557671,Glucose_Nitrite
73.20120700_P3D.240,palsa,1.0345357927386738,1.1147518283272895,Glucose_Nitrite
73.20120700_P3D.248,palsa,1.184957368164593,1.3030811770748916,Glucose_Nitrite
73.20120700_P3D.283,palsa,0.6747562452772214,0.7656765899810575,Glucose_Nitrite
73.20120700_P3D.296,palsa,0.7371893045467087,0.8316221042347337,Glucose_Nitrite
73.20120700_P3D.298,palsa,0.9847984539883912,1.0846242083659807,Glucose_Nitrite
73.20120700_P3D.316,palsa,1.3708765460476453,1.457029848300938,Glucose_Nitrite
73.20120700_P3D.35,palsa,1.6349519016439105,1.7314910867585704,Glucose_Nitrite
73.20120700_P3D.47,palsa,1.150818218846464,1.2669044036442239,Glucose_Nitrite
73.20120700_P3D.7,palsa,1.208620949253364,1.2879980219521137,Glucose_Nitrite
73.20120700_P3D.74,palsa,0.8943809065613901,0.9721764986672667,Glucose_Nitrite
73.20120700_P3D.75,palsa,1.971266769171381,2.1217082729466386,Glucose_Nitrite
73.20120700_S1D.105,bog,1.001308738866509,1.101298070257164,Glucose_Nitrite
73.20120700_S1D.96,bog,0.7304777581868367,0.8142231749076494,Glucose_Nitrite
73.20120700_S2X.40,bog,0.724826285305388,0.8114956810294044,Glucose_Nitrite
73.20120700_S3D.53,bog,0.6596909994099532,0.7406027232470239,Glucose_Nitrite
73.20120800_E2X.75,fen,1.0933771467032019,1.1737530880554916,Glucose_Nitrite
73.20120800_E3X.67,fen,0.9951524195171259,1.0731314404083563,Glucose_Nitrite
73.20120800_P2D.5,palsa,0.8524457480852305,0.9423318950804656,Glucose_Nitrite
73.20120800_S2D.22,bog,1.010714768261208,1.1133242389308828,Glucose_Nitrite
73.20110700_P1D.19,palsa,0.03305260198563594,0.12491298402427138,Acetate_Nitrite
73.20110700_P2D.10,palsa,0.02032762979698382,0.08411864134690518,Acetate_Nitrite
73.20110700_P2D.36,palsa,0.024947041875573416,0.09887183357213773,Acetate_Nitrite
73.20110800_E3D.52,fen,0.03970936610393982,0.0875216292978155,Acetate_Nitrite
73.20110800_P1D.22,palsa,0.032098734237862594,0.12188111692694108,Acetate_Nitrite
73.20110800_P1D.67,palsa,0.024470094625865208,0.09696885690482634,Acetate_Nitrite
73.20110800_P1M.22,palsa,0.02763214012679412,0.10730672689463536,Acetate_Nitrite
73.20110800_P1M.33,palsa,0.030966374394848215,0.11812585702305618,Acetate_Nitrite
73.20110800_S2M.47,bog,0.022398194442718428,0.09216455342765109,Acetate_Nitrite
73.20111000_P1D.32,palsa,0.042159717685252694,0.15519931843646412,Acetate_Nitrite
73.20111000_P2D.1,palsa,0.022229464687067598,0.09090838371238918,Acetate_Nitrite
73.20111000_P2D.13,palsa,0.03440786501167135,0.09730596131043491,Acetate_Nitrite
73.20111000_P3D.19,palsa,0.06457981124225878,0.143137251313485,Acetate_Nitrite
73.20111000_P3D.21,palsa,0.030851873603158775,0.11777196673249157,Acetate_Nitrite
73.20111000_P3D.38,palsa,0.016424409802408866,0.0714342289614097,Acetate_Nitrite
73.20111000_P3D.5,palsa,0.018304458989178155,0.07811914992326106,Acetate_Nitrite
73.20111000_P3M.31,palsa,0.060561919389338595,0.1351513114733764,Acetate_Nitrite
73.20111000_P3M.48,palsa,0.03392575812798513,0.12742973116789585,Acetate_Nitrite
73.20111000_P3M.58,palsa,0.02140117963732185,0.08809273490669878,Acetate_Nitrite
73.20111000_P3M.9,palsa,0.02337576044865403,0.09409040870841631,Acetate_Nitrite
73.20111000_P3M.98,palsa,0.024806367026257586,0.09933669854341654,Acetate_Nitrite
73.20120500_P13.9,palsa,0.023575729460944692,0.09496654331272962,Acetate_Nitrite
73.20120500_P26.11,palsa,0.03500459899033936,0.09927194587411195,Acetate_Nitrite
73.20120500_P26.9,palsa,0.02422244563809565,0.09649122316959145,Acetate_Nitrite
73.20120500_P28.26,palsa,0.02722884294399946,0.10662313775439426,Acetate_Nitrite
73.20120500_P28.43,palsa,0.026367184145588626,0.1036350874895887,Acetate_Nitrite
73.20120500_P28.6,palsa,0.02795743588387516,0.10869825056940959,Acetate_Nitrite
73.20120500_P28.8,palsa,0.058007045416262636,0.15271431272813799,Acetate_Nitrite
73.20120500_P35.9,palsa,0.028481395694853206,0.1100704350530274,Acetate_Nitrite
73.20120500_P36.10,palsa,0.026746065999023787,0.10444261190490287,Acetate_Nitrite
73.20120500_P36.15,palsa,0.0237726242785918,0.09472116003462334,Acetate_Nitrite
73.20120500_P36.3,palsa,0.02038307414484529,0.08486135733884623,Acetate_Nitrite
73.20120500_P37.7,palsa,0.04101802045007992,0.15085947180237486,Acetate_Nitrite
73.20120500_P38.10,palsa,0.0460520100255943,0.12461081801081934,Acetate_Nitrite
73.20120500_P39.29,palsa,0.03180055257544015,0.12225415277597101,Acetate_Nitrite
73.20120700_E2X.160,fen,0.01656439988967264,0.0730427212604788,Acetate_Nitrite
73.20120700_E3M.187,fen,0.018090584134219326,0.07809382707858667,Acetate_Nitrite
73.20120700_P2D.11,palsa,0.019079758541117143,0.08131985996087594,Acetate_Nitrite
73.20120700_P2D.7,palsa,0.02193478644752474,0.0897644397245515,Acetate_Nitrite
73.20120700_P3D.107,palsa,0.012981623153209802,0.0612550469002654,Acetate_Nitrite
73.20120700_P3D.123,palsa,0.032035594791856796,0.07687928390408096,Acetate_Nitrite
73.20120700_P3D.140,palsa,0.02058480281205179,0.08555665691072116,Acetate_Nitrite
73.20120700_P3D.15,palsa,0.02005926891572354,0.08332552992588811,Acetate_Nitrite
